健康生活习惯,注重品质,创新与消费倾向,规律作息
0.845856795831497,0.15473991920464475,-0.12498904400559496,1.135142357763279
-2.1924893464369584,-1.6949504283613104,-1.1826231016488464,1.4727812403455527
-0.2108837633283458,-1.0309785713755368,0.8912396102743048,-0.02675054835645989
-2.3551548201929986,-3.607023015242418,-0.1175044934752334,-3.422857710103761
-0.2291098556262246,0.08523037753596897,-1.5572990971932112,1.181501978590925
-1.3548229602492265,-0.23890359623925128,-0.3427397833207731,0.04529151268490932
-0.2733494127414346,0.323587909329362,-0.27432010172242843,-0.03491909385930268
-1.2587508415100734,1.4419975049198699,0.8800987318390939,-0.07156171633643624
1.8145099603442922,0.37618956647187984,-0.26723122751057105,0.9626657581828852
-1.233990084261815,0.023557236271101817,-0.3100508773652938,0.030767673018985628
-0.292428577429724,0.24098526997849923,-0.18037549292765784,1.231045334883224
-1.3322125626240517,1.6801875529925536,-0.848354105585915,-3.876934489136364
-0.3184639062029818,0.24222836328687794,0.15874797734328577,-0.047301571613194815
-2.324844173985511,-1.0945783443281667,0.8600395233408102,-1.0468963137016698
-0.27227571268888096,1.7059246516715845,0.42041466211226775,-0.19244748562118413
0.8275688925179145,0.2603286594355364,-0.19254062664946636,-0.16424937972713535
-1.4294025757929252,0.2839610756931573,0.2292261661779686,1.2456607380670968
0.8110051478881908,0.3755820531216905,-0.3305097436846679,1.0655188638370692
0.801944367092186,0.12275441771091461,1.104435022169885,-0.06880535370743032
1.8774121519617692,0.4099687229836627,1.1160519022169304,1.0284125250970106
0.7813408618784052,0.23719925799957559,-0.4119604547159521,-0.14663900194629179
-0.3157371103001495,-0.34901902631587883,-1.6509455337722945,-0.04139024065390075
0.7174168628646487,-1.8646094278716978,-1.5686041722248345,1.341920781568616
-0.2597282698842059,0.25869164332142414,0.9919958510102402,1.1812091418423263
-0.20722753590408127,0.22985273594139893,1.4762577880256922,1.204879576640591
-0.2985677471311346,-1.1504800306862635,0.35486253733220585,0.02305903435477856
-0.13751021962654625,0.1060177404336215,1.3979936841177198,-0.09032250814052864
1.7952566079558745,1.3658575156699566,-1.4184759940102682,0.985775815251657
-1.3282950101024065,0.39105824101759,0.8424785182644922,-0.014869335159233917
-0.2851293799900202,1.024662284321309,-0.34468836317852936,1.1132022582113896
-1.2475962592014935,0.7156817258327709,0.25953460938661355,1.2272533847102458
1.7769687046422922,1.471446255900848,-1.4860275766541395,-0.313615922238757
-0.29932251504667723,0.8008423857646835,-0.17405923451750388,1.1807703219843404
-0.24645349831371072,-0.4407549372085687,-0.5232456452850536,1.2638371395138506
-0.3603326375219528,-1.100413537806204,-0.4798718134191703,0.01672947577270749
-0.3020914430329208,0.21239182293303968,-0.49963948265781927,-0.03386497940212413
-1.1906816133751417,-0.010033105488481305,0.8951782446999212,-1.1485877902579247
-0.18083636049508875,1.6058269088950468,-0.5034256138550315,-2.64785711634287
-1.305354184397502,-0.5820173377016825,1.838217748600547,-0.03665629167133015
-0.19703865538292434,0.3404918625393604,0.885953770160337,-0.07245916280330075
-0.27756015790821814,0.12898676344925042,-0.41779234591818126,1.244395573437302
-2.450031201281094,0.44600856231158154,0.7329083455206329,1.2329354998501625
-0.25730963168791265,-1.0690685723588247,0.8593195813123298,0.04215454782572026
0.8574537815168578,0.23914261166224707,0.935813216271324,-0.13288435248895325
1.9035320028174179,1.5595525022705163,-0.3547640467365025,0.9222601387646978
-1.3795438915961686,0.28142082720848777,-0.6361147796475418,-1.286064272205678
-0.2356046946752881,-0.5106541479277978,0.5978646139475361,-1.3581063332470473
0.7939077826230946,-0.3517815276050098,-0.3598433302451126,-1.3087216881822599
-0.33439497022815734,1.5613380863865778,-1.4953170558806992,1.0738245873763
-0.23926159259335125,-0.558224407646285,0.872367915242261,0.06011699630662073
-0.16311053989045776,1.8595843073087468,0.4519154573006477,0.9698011788421127
-1.3354257998950645,0.8411433015842973,-0.4866228259470186,-0.11983507759834025
-1.278297515276364,0.5107947861046723,0.41568597060000584,-1.3112667992167588
-0.21747616439439463,-1.0692138492321948,1.0137753272606087,1.1969515110840905
0.7795007262846886,-0.2964751801233157,-0.24683445321547787,-0.029524514440940966
-2.533630044857869,1.0623627858187907,-1.6470391868425476,1.2852101683758301
0.7804170171531463,-1.871692900330099,-1.4638750710970307,-3.616591053893413
-1.230625608142607,0.36018419475446933,1.1351632068148398,1.2574512624950227
1.7156772715895996,1.2761822221548587,-1.4561093008122339,1.0641416734891511
-0.3554982920883145,1.6280344055012552,-1.6068861395416782,-0.1443659298350346
-1.3792888456055956,0.23288657528107512,-0.23833257394818408,1.2837493217993001
0.7279495891140486,-0.5063530871280455,0.8688393156855905,-0.014227594243137041
-1.330022812992044,0.3270910884853052,-0.4212499339425118,1.2408015076687653
0.7813408618784052,0.23719925799957559,-0.4119604547159521,-0.14663900194629179
0.8935738496050113,0.3307113228725001,1.0362125231508623,-1.3748224912115725
-0.2436154285268033,0.368763435562815,-0.5735752595168327,-1.3304213548509523
-0.2568551544612377,-0.8652334107398505,-0.3232052647012905,0.08575060947091832
-0.30617172124419895,0.010304802135850388,0.9001071093816526,-0.08623635827407722
0.7756852790778458,0.14219232466241905,-0.24114056677675688,-0.09139506371885743
-0.152839964183957,0.8977465050858786,-0.27457431255633113,-0.10837577009557953
-0.25110477023671546,0.5636382377671123,0.89999521219488,-0.10329154239279922
-0.25985804463684087,-0.20097873574619865,0.21396106383988642,0.021143801295088752
-0.28893623918087713,0.295561796640473,0.38168300120912785,-0.06553765089526363
-0.30630504302808476,0.28696321634487876,-0.46753317866692956,-0.07675305020532547
0.7367878035309798,-0.5147084427120088,-0.3324297392408747,1.1618792369255424
-0.24178910907499315,0.2045038775499479,-0.18056176795657244,1.2050283095042453
-0.3055194062974663,0.2291005633021515,-0.4699175357364783,-0.09393501503021573
-0.2725637760108161,0.2657252562866348,-0.2767044587919772,-0.052101058684192944
0.843051301000537,0.20307487847612468,1.5582235381275689,1.1015663161517373
0.7337486966467711,-1.9225149921820872,-0.48178592010410065,0.026773862735033772
0.8389225787137209,1.524283606670076,1.2571201238035528,1.0396572936028738
-1.3162010783159928,0.6787829058729071,-0.3707870723502559,0.011098538678957735
-0.2580179090431241,0.3326957023766926,0.04883506233941215,-0.09597068621026209
0.8138433317038657,0.23994503179517354,0.9479106883264565,-0.14518047658585276
-1.2815425580609812,0.2588245080069928,1.5451375913439285,-0.09980595271087381
0.7980458013178949,0.11562114541412481,0.09392579431130163,-0.1907598055456951
-1.3167999885479922,-0.6653290325970562,0.8280840163460685,0.08009426219267601
-1.2691733340844793,-0.1247831304196498,-0.36216601329194065,0.10424769052848881
-0.2901664686618314,-1.2664674043194888,-1.58154892897167,1.3132976540448362
1.8184180043706488,0.6768095685422976,-0.9297544413578149,1.0775569307235378
0.7272680935896912,-0.43066311200598867,-0.15860312226069775,1.2459006763568996
-0.19617960779135357,0.016520891031847895,1.1358634651395854,-1.3710319433667577
-0.3275474522680868,0.16393017031883322,0.35928981220382195,-0.05212766901385204
-1.250750031374173,0.47535254104156294,0.3243085221531913,0.015530567158090078
0.7092437045150589,0.14572391137773813,-1.6043406305896073,-0.06621086219909239
-0.26632039419969583,0.28790893703373716,-0.26240890469621053,-0.07323224333518098
0.7419440120605771,0.16343028472066304,-0.4319692866517093,-0.11604705523998995
0.8570556287285366,-0.12495349971164862,0.9622256338234928,-0.11390187401423815
-0.29804519749494596,-0.8336644774679931,-1.3694817344717438,1.3282786937125652
0.8315418979439921,0.6463083258763755,0.9900585972062959,-0.19888360011207662
-0.24532578936788502,0.2947593765075466,0.36958552915399534,-0.053241526798364136
-0.16430671343390804,-0.9917975728300206,0.9738281672587199,-1.246931800926866
0.7192076887347453,1.500024166472862,-0.41324645768432655,-0.21236494325960859
-0.24178910907499315,0.2045038775499479,-0.18056176795657244,1.2050283095042453
-0.405230328602291,0.44766836517170505,-0.9995819245600694,-0.02829775816179574
-0.24872332619276913,1.5740475650153791,1.2015473998525754,1.10954324534384
0.7316117450880489,0.021888445218766116,-0.7896151117739884,-0.02928935691071949
-0.20824832275084362,-0.7292973380353927,-0.19421484963021904,-1.198449898553677
1.9257828468895926,1.5323823013675,1.315077204824079,0.9869533066867977
-0.25660922322271373,-0.6047319677893014,-1.7613599030529414,-1.263319787893243
-0.2426587603479807,-0.9027438352811304,0.03143383138000677,-0.02978459006227513
0.8906072495235656,0.29072790419405725,0.9415264941113146,-0.14234511454426707
0.7561532306789255,0.093163337691642,-0.35747836457683335,-1.3439495105799721
-0.27926031828312614,0.2096626563506471,0.8756580532101637,-0.07134530501878866
0.8594835633328142,0.3358976858211885,0.9822150743579805,-0.19690360794314263
-0.2725637760108161,0.2657252562866348,-0.2767044587919772,-0.052101058684192944
-2.452930422784086,-0.045377844561395014,-0.8899032022032377,0.13816708337429093
-2.381315550787,-0.8658084486927411,-1.115571451647568,0.1897366436135498
-0.22895332619782402,0.2649228361537083,-0.2888019308471097,-0.03980493458729345
0.6379860544948114,0.8916350343821997,-0.47325356209032854,-0.0681793159181004
-1.4015350910684496,-0.8022627382753271,-0.4435557957415601,1.3540609276300775
-0.33286610996874383,0.2736132016697265,-0.595782173493224,-1.2909943475905619
-0.2568551544612377,-0.8652334107398505,-0.3232052647012905,0.08575060947091832
-0.2114724935521846,1.7218725096345149,1.2159205661633425,-0.19151549369800047
-0.16087295990041844,-0.19902453687412291,0.8283888059645428,-1.3392180070543915
0.9251395011649824,0.39022875214859665,2.3477994952403796,-0.2049058446380174
-0.3079088205418208,-1.8422737516095204,-0.5162870530577496,0.11338162446622019
-0.28623948416549894,1.291719029749082,-1.7363208156754046,-1.4099126888117455
-0.17612892825946144,-0.8992950327689425,1.8511579223254486,-0.033447494520821915
-0.16251175163503725,0.2613912494383892,1.0743981329657406,-0.06498913610705848
-0.30473376956684783,0.17123791025942428,-0.4723018928060271,-0.11111697985510596
1.794270439820058,-4.221262838127082,-0.20781821674042855,1.4854129174604642
-0.35229401716140285,0.2424115367782792,-1.7419467663091375,-1.3006024886765308
0.7885805843666722,0.29781805939611045,1.109938739256977,-0.16999137949828869
-0.21022318076446314,0.3314738783950154,-0.24591526855980966,-0.10319848854025757
1.7978726414968107,-0.5778224157324641,-0.4051060101161917,-0.12224801220066098
-0.23813167368689175,-1.1472400719841427,-1.4822804608219393,0.08916718164833251
2.01259303440958,1.695384835828349,0.7065635434677142,0.8415624974528486
-1.3281004314389486,0.6673491636628222,0.1297104944176587,-0.018196917800327617
-0.1196869385526636,0.31845148234819,1.0646850179801568,-0.035511047185268735
1.836746909399162,-0.3772725211848039,-0.21467371594959317,-0.1636987077355937
-0.26269459321509264,0.2861607962119523,-0.4796306507220621,-0.06445692610842597
1.916101579568453,0.5819033191065084,-0.569074178704954,-2.779910202394228
-0.24064910519591645,0.3412942826722869,0.8980512422154696,-0.08475528690020025
0.7815865098833482,-3.083182984462699,-1.7347926317921563,-1.25744747089037
0.8469967997105735,0.2915303243269837,0.9536239661664471,-0.15464123864116655
0.8304945617878776,-0.13830351438680086,0.8339766389971983,-1.328143171399475
0.8469967997105735,0.2915303243269837,0.9536239661664471,-0.15464123864116655
0.8633692628806345,0.26169378397314547,0.295236506165342,-0.14120464643009586
0.7776741300823196,-0.19966819367941954,0.7370925279170166,-0.08683073417808079
-0.27653970116051413,-1.0853096377029452,-0.4743448106080944,-0.01874831166158512
0.7922684461944349,0.20865355800074054,0.6104599701688493,-0.06299769958390533
-0.3151649007555559,1.5775791517306983,-0.1616526639602751,1.1347274468636053
0.8029232657207769,0.17122644488333083,0.4051494211692156,-0.09253553183302862
1.8197698677047365,0.4412753007143825,-0.06305151724074501,1.010011256758124
0.8150821288956739,0.21596129794133162,-0.22113173484099974,-0.12198701042515928
0.8592474265502434,1.322375191500568,1.0522499618940575,1.0458376816712398
-0.34576284877890623,1.6373420413413604,0.34640838138362884,1.0160633443535478
-0.25263576419712963,-0.1303230278266801,-0.4710289830650164,-0.02371756148149757
-1.2830587215307234,-0.6865669926553002,1.0189127362210209,0.10474625371380855
0.7773953631683688,0.14874381214871651,0.19263911724516977,1.1095685528466122
-0.2588791460082499,-0.15250670857378246,-0.48532453716078305,-0.0025863768305095253
-0.3400777091876862,-0.6000296599349217,-0.16019111814776002,1.2148085138355067
0.8132419933019572,-0.31771314018155966,-0.05600573334052544,-0.004872522919808437
0.8202845512350436,0.27708931208960286,0.7747064433177127,-0.21760637963817736
0.7079029431923043,-0.9710823208406685,-1.5104949696174939,1.2735859792443562
0.8042779426479151,-0.11937879665655579,-1.6031419548274908,-0.10033435896567629
0.8855863986693127,0.20421989182091582,-0.3176469757342336,-1.4311504293715547
1.8289560358884995,-1.7454416521312548,-1.4592751426959905,1.2878485721322772
-0.30069463402237123,1.1014845338275536,-0.3726570993986298,1.1670601638923987
-0.26063438495947494,1.6454953185096146,0.36901113114183326,1.0943786262076807
-0.229407803424499,0.06108767453473411,0.8937229151665105,-0.08340099623249153
1.7941382891087168,0.060900227378335364,0.3759355060951438,1.0665948295504997
-1.4248692780723278,0.29959326895396227,-0.19025796374819132,0.023565936850639287
-0.35328603597978786,-0.9257956698995429,-0.40799190372633987,1.314766922595413
0.6783120657754209,-0.6036274837728132,-1.635434435074616,-0.01970783224368733
0.7816736148983929,0.21291025733693408,-0.624627218380348,-2.6823398423748235
0.8166534023569108,0.10023599185587717,-0.2259004489800972,-0.15635094007493977
0.7773197629338613,-0.3943212518444858,-0.3439048393245743,1.1857708974014745
0.8091402836354581,-0.40431477644861297,-0.11920783036061638,1.1731212465652632
-1.34652505091474,-0.10274275022847935,-0.5408972611117605,0.0672995749104568
-0.14351746465509577,-0.9026434459928603,1.3136632424858758,-1.311932613103923
1.6992130447547662,0.3199087483931134,-1.5226289925489545,-0.1792253176264567
-0.2351510806145919,-0.38834595521713056,-0.4610617560182088,-0.043494455464776885
-0.3099717748241705,-0.14990423533411645,0.6815198039660391,-0.016944782437114468
-1.2589816368821367,-0.9063546421890927,0.9063442462815245,-1.1387326997100216
0.8713700730165349,-0.7049511799051615,-0.26055370352056073,-0.05411236293556954
-0.2854309165409246,1.622754677964151,-0.46090782175467937,-0.16077481412804462
-0.23178924746844534,-0.9493216527135325,0.5921707275088152,-1.296235783969131
-1.185786781431249,-0.06797354853214285,-0.42476900371438464,-1.2726018375138264
-0.21259384741886872,-1.0375300588618344,0.45745992625237825,-1.2277141649219292
-0.335284748165037,1.6013734173499752,-0.4631059037953135,-0.1519397535739561
-1.0706286427877805,-0.24970614724563112,-0.2822451304501241,0.016600980315563764
-1.2499643946435548,0.4174898879988357,0.3219241650836425,-0.0016513976668001765
-0.2699168736548039,0.2155050882924337,0.20535939618284071,-0.01959556333183967
0.7909394234007492,-1.1926015039830404,0.8948834733275499,0.002860542791055777
-2.336304158516787,-0.6997725538684688,0.8422609570795966,1.4405368908699678
-0.18942133978265607,-0.30964281492947593,-0.4378050518264549,-1.2390415265402128
1.8828142917298907,1.3486088933668838,-0.4216422835455549,-1.5985841644326826
0.7174025264697007,0.09215539224778714,-0.8641060338488642,1.1986130984292631
-1.264452103425295,0.9036214124249639,-1.673960640355835,-0.05549309992018276
-0.23316692619298798,0.3394942295655473,-0.25669562685622,-0.08269300539049479
-0.32750848953274936,-0.8157126437905026,-1.0006363172794592,-0.010138248411945243
0.8083855866233639,0.15989869800534395,0.9312307771611412,-0.14123125675975495
-0.17171610888351468,0.4452781826373255,0.8063047154613332,-1.3595547761968152
-0.3062195380121064,-0.1677834696984008,0.773821475936038,-1.2666041239293102
-0.09948345266096785,-0.8628675289427841,1.261301622172391,1.1564703893665216
-1.3206154357548348,-0.22666152781132154,0.8337779027847895,0.018223712914759563
-0.21375528523526988,0.3303552966847975,0.8136334733773682,-1.4062148299434953
1.9246121126652072,1.111656255701046,1.5185850417166709,-0.24760021842246982
0.8400764981971812,0.2536625380341218,0.4212874189510024,1.0818717115092293
-1.2952288479739558,-0.017540034739481986,-1.021385995943918,0.06600308468344032
0.7349163102843236,0.36906549944637673,-0.45974726359363993,-0.07451327510449732
0.8069248450039275,-0.16959896465075686,-1.1210780998526728,-0.067828863613323
-0.2338307678134706,-0.7616278971070997,0.3551910272355717,0.04172207055354579
-0.2174347355349433,-1.1722307093145723,-1.43884137039448,-0.03401404174835591
-1.228007815460771,-0.7826591789483637,0.7991203580967059,0.07032258073669449
-0.169540770176776,0.29707022173401404,1.0624869359395228,-0.026675986631180187
1.865306677253397,1.2177335194995376,-1.7094068615826363,-2.845127109957994
0.8227071379457915,0.5593390365669294,-0.42313275447146115,-0.2305773567770893
1.794470971225256,1.4237201687126837,-1.4160916369407195,1.0029577800765472
1.647535536651905,1.3603897017715743,-1.5258589654967394,-0.22641500344717452
-1.2967344296854062,0.3394267808071469,-0.4407036206624065,-1.2530653764137438
-1.4387014016266435,0.20073918970076934,-1.5896214407348166,1.2706203738431867
-0.43507611082589137,-1.1275943190945048,-0.900973847622764,1.2717797486485392
1.81834861519565,0.3938729345129126,-0.3720682356517727,-0.187287297648665
0.7299170735585412,0.501499545900943,-0.42525660253320147,-0.1002193810828084
-0.23249028324127477,0.2877257635423359,1.6382858389562127,1.1800686737281552
-0.3533467151622223,0.5658046999448224,-0.9509819844327789,-0.10115207417007366
-0.16430671343390804,-0.9917975728300206,0.9738281672587199,-1.246931800926866
-0.28328141722767003,-0.4218578534934143,0.9437136686015415,1.2610645943289773
-0.18935908103535265,-0.27722790628955096,0.8772531546806344,-0.039366114729307275
-0.22915408364150203,-0.7150929909423592,0.8836567402970459,0.010208310451709696
0.8170569030387618,0.6429335642852835,0.9655157717913956,-0.2453641753396475
-0.19703865538292434,0.3404918625393604,0.885953770160337,-0.07245916280330075
0.7353516109945284,0.12519500686400503,-0.30943356966540536,1.1076550042005608
1.819444498469737,1.5124548917010934,-1.3589094205576528,0.9184330414725952
0.7715471765125137,1.1625331344176442,0.4400373963696334,-0.23748270125649107
1.883622859354465,1.6796445415819532,0.8537707103751704,-0.34944628974898184
-1.2635177512839197,-0.029776197082493253,-0.5329859012311359,0.04900375230105444
-0.30109251006013366,0.8048409940226291,-1.7231851545392156,-1.2921008022509441
-0.16430671343390804,-0.9917975728300206,0.9738281672587199,-1.246931800926866
0.8140411694239233,0.25490563134250044,0.7604108892219459,-0.19647519498718932
0.8204354560193557,0.21072773808286055,2.202315444032907,1.1092609085916547
0.801184351609701,-1.3096758987089714,0.525407499693498,1.2662437880851352
-1.2856992332511963,-1.0993971154819842,-0.4904019148908713,-1.1316670839170395
0.8846130692316613,-0.27473569844811807,1.4556222752348802,-0.16168953125537192
-0.32004694098052294,1.6133479329293088,-0.9822777356447993,1.0812496782515675
-0.29164294069910557,0.18312261693577198,-0.18275984999720657,1.213863370058334
0.9795295881427482,-0.2446346856185571,1.6424071965824547,-0.0866357461291874
-0.16533833312336016,-2.2688906325193283,-0.4684763685295371,0.05532453392253339
0.8552633099027274,-0.48053966600028863,1.2536372687695816,1.1835803791463455
-0.1915165353181212,0.49182346336027555,1.494414122383779,-1.4330614040359775
1.789947135910715,-0.2206040898541019,1.0417492437151616,1.1937293370895068
-0.24907802617994917,0.31263861087183087,0.2772838571839964,1.1964178146938318
-0.2348096664420615,-0.8100999242795159,1.0544766282362412,0.06545224867914406
0.8171508166237607,1.5521773135715247,0.29281966446716,-0.18912292141729714
-0.27828141965453523,0.2581346835230633,0.1763724522094942,-0.09507548314438692
1.8429571621182033,-1.670613044306919,-1.5326823168269823,-0.05848389542037799
0.7116006147069143,-0.02786404775044355,-1.6114937017982536,-0.11775675667376316
-0.23335657241522761,0.7764135935294972,-0.46822348644335066,-0.13578823744165625
-0.1911934263601253,-0.0014205680874329052,0.9266617418082724,-0.07460786897957367
-0.2566984594079815,-0.12211320842158344,0.988686321641068,1.260261655945133
-1.260661623003867,-0.7922335228871262,-0.23109857247986487,1.2973059087732108
-0.23216689753272002,-0.13806569633640164,-0.3064070143120486,0.06037876416650131
0.8522021417735637,1.3177135660239956,0.9645032722855145,-0.24897913449185122
-0.27915617707686496,0.22748997842997676,-0.15416874180567325,1.1716010007563578
-0.22251210666664606,0.3020671164481376,-0.4620061758558537,-0.11223083763961808
-1.4149244950420967,0.8630938728724821,0.14335980089146771,-0.06499227512845605
-0.30630504302808476,0.28696321634487876,-0.46753317866692956,-0.07675305020532547
1.7851938304234567,0.1723313995510136,-0.36191473357605053,-0.18104716625296552
-0.26130708061252744,-0.6133578941066197,-0.5053139776952708,0.08041535709839498
1.870685571761074,-1.0144301969652199,1.1222012575173461,-0.10801594965017314
0.8444483867616454,1.1596201609396095,0.3082654486940038,-0.1756519851717981
-0.21573951056032223,0.9896240538991096,-0.970093035156088,1.1050475109368023
-1.4564723090446772,-1.0100194914715404,-1.6430450814420772,1.35255870616403
-0.24185981501547732,-0.24838899890952582,0.39299121766518236,-0.063036549527572
-2.3932045916830647,-0.8957716823893058,0.768182965346132,0.15133450460135106
-1.4011760450554713,1.1582821051380674,-1.6969301331518247,0.0036359151068454457
-0.282752656531973,0.1550861296886733,0.31359955907337794,1.225237680759699
-0.2965388965284562,1.6263028718926755,0.9110607933428618,-0.17161241286450507
-0.3137872220310132,0.2887632694516183,0.68721369040476,-0.07881533171503093
0.8651512402883996,0.24226625157985077,1.8004557889729556,-0.16060780415599496
-1.3142122273115189,0.3369223875310685,0.6074460223435174,0.015662868219734387
0.7901555458110304,-0.3339022932407254,-0.45214500221511156,-0.05906234669006425
0.7169480492430258,-0.11167976937118704,0.318418812164756,1.155017036784065
0.9573860259368137,0.5593388537357591,-0.19810578840483084,-3.939783377486234
-0.2334866239184214,0.24929064289290337,0.1306821990790502,1.1822898666291641
0.7878441422527428,0.18692717772041983,-0.8674217227869723,-0.12084654231098807
-2.3675182471583645,-2.1008182700317715,-1.4863415515074103,-2.2773497854079974
-2.26308972232121,0.594156410183872,-1.1208440599292022,-1.2020743384537458
0.751633241560213,0.7897486338451687,0.42594750870405085,-0.1379247040039216
0.7673365341504057,0.565227636187349,0.184037449588124,1.0688291882196836
-0.37761656366081253,0.13762521668031405,-1.6622977116101336,-0.013506875283016327
0.8251487070360406,-0.3795228778555227,0.7219883268209022,-0.10331211128510426
0.7761512180830309,-0.005873915052952129,0.14385290208896465,1.1564058434759112
-1.255546843333721,-0.011077935372077102,2.121978577764389,1.250345169440125
0.8171357433957251,-0.16037082524359558,1.0049085679864143,-1.368405122933254
-1.210760806723699,0.3849241810626049,1.0388342409505205,-0.025695131072394
-0.2566519688476504,-0.671671350137013,0.7071235745178601,-0.035574865720410874
-0.1732478331939942,-0.40456492804722005,0.7044892967620289,-0.07607379746414267
-0.33088150194763344,1.0898826599741862,-0.28368434819907257,-0.055956450719593286
0.8115312768349183,-0.48752766142370824,0.08867229496271903,-0.09317103595028943
0.7208174825559052,-0.22622426899142717,-0.4443952486102076,-0.12241396734185768
1.7904811304711745,1.480096748481397,0.300713726267756,-0.2956874872116456
0.7813408618784052,0.23719925799957559,-0.4119604547159521,-0.14663900194629179
0.8166909915035561,1.16974069089704,0.2575158721571188,-0.1626882262725026
-0.343240785775242,-1.1150791618355418,-1.7117612851786441,0.06518282492959593
0.8198806081777783,-0.8964885756093024,0.9168362752427175,-0.046267659407845045
-1.344615747443434,1.322953346075925,-1.1198644799630597,-0.10073216100326857
-1.237679602911851,-1.419014434595853,2.148092803618778,0.11370921472521556
-0.2725637760108161,0.2657252562866348,-0.2767044587919772,-0.052101058684192944
1.73234381438902,-1.168940326232718,-1.4972803052257948,1.2173174893525271
-0.2508421191637441,0.9529095520116406,-0.3545922374422829,1.1550044726786957
-0.25828677117560395,-0.3167040418316531,0.20919234970078893,-0.013220128354691753
0.7014058415981871,-0.21708533611067737,-1.5147243488437958,1.201107857211143
-0.18080097171410495,0.1970237472391919,1.0227133302375822,-1.3676015042570868
-0.18066619221286334,0.31065532218552216,0.22756631015923204,-0.05902257059223007
-0.24064910519591645,0.3412942826722869,0.8980512422154696,-0.08475528690020025
-0.2625365813963513,1.1992372409603083,0.8163941557045837,1.113274751025403
1.7789517653778217,0.32010396123400003,-0.3920770675875299,-0.15669535094236314
-0.2733494127414346,0.323587909329362,-0.27432010172242843,-0.03491909385930268
0.8022463460185049,0.15554233933757122,-0.11289157195046243,1.1228462336663796
0.6672098760568335,0.20940248648072074,-0.37918323434991086,-0.18290167273576502
-0.23506912262986435,-0.1067638479837589,0.19068739770653043,-0.06379688057277232
-0.20157167635296291,0.3923122408475265,-0.07150257260625763,-1.328507806204901
0.743014361109122,-2.7112208355718987,-1.5491632777375797,1.4225211344543034
-0.2878179203337196,1.600519084932094,-1.412728498896284,-0.14635666519410614
1.8504954011071668,0.03200940771335553,-0.07732767993524214,1.083552228631715
-0.3000616612169645,0.3091468970919811,-0.4532376245711629,-0.0978842348563135
-0.33806170202424307,1.1244706347075826,-0.34626407324773056,1.1336328551445112
-1.330100172367451,-1.0168105332074848,0.39161894209995446,1.3961087065296376
0.755820477658938,0.11745233835428352,-0.14481160091243753,1.1917513298485596
-0.2800459550137446,0.2675253093933743,0.8780424102797124,-0.0541633401938984
-0.1511022350966012,-0.3402493381329775,-0.1813510235556505,1.2198255349688363
-0.24136224160679406,-1.746451047337203,-0.30651226030861134,0.06012791258452893
-0.1651239845680247,0.4160608889250125,2.0607094711677836,-0.10511339101930806
0.8313843397247573,-0.17833884535019837,-0.19823451308818735,-0.10237883044921889
